Compiled from "ModTags.java"
public class net.mehvahdjukaar.supplementaries.reg.ModTags {
  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> TINTED_ON_MAPS_GC;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> TINTED_ON_MAPS_FC;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> TINTED_ON_MAPS_WC;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> NOT_TINTED_ON_MAPS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> FAST_FALL_ROPES;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> BOUNCY_BLOCKS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> TURN_TABLE_CANT_SHUFFLE;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> PLANTER_OFFSET_BLACKLIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> SOAP_BLACKLIST_BLOCK;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> CANNON_TNTS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> IGNITED_BY_EXPLOSION;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> FAUCET_CANT_INTERACT;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> SHULKER_BLACKLIST_TAG;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> SLINGSHOT_BLACKLIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> CANNON_BLACKLIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> SLINGSHOT_DAMAGEABLE;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> COOKIES;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> BRICKS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> SLIMEBALLS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> ROPES;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> CHAINS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> PEDESTAL_UPRIGHT;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> PEDESTAL_DOWNRIGHT;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> CHOCOLATE_BARS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> FLINT_AND_STEELS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> FLOWER_BOX_PLANTABLE;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> FLOWER_BOX_TALL_PLANTABLE;

  public static final java.util.Map<net.minecraft.world.item.DyeColor, net.minecraft.tags.TagKey<net.minecraft.world.item.Item>> BLACKBOARD_TAGS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> BOOKS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> KEYS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> STATUE_SWORDS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> STATUE_TOOLS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> SYRUP;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> OVERENCUMBERING;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> QUIVER_BLACKLIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> QUIVER_WHITELIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> IGNITE_FLINT_BLOCKS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> LUNCH_BASKET_BLACKLIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> SOAP_BLACKLIST_ITEM;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> WEAPON_PROJECTILE_OVERLAY_BLACKLIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> SUSPICIOUS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> CAUSES_LIGHTNING_WHEN_HELD;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> SHULKER_BOXES;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.Item> DYES;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.entity.BannerPattern> PATTERN_ITEM_DRAGON;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> JAR_CATCHABLE;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> JAR_BABY_CATCHABLE;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> CAGE_CATCHABLE;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> CAGE_BABY_CATCHABLE;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> CAPTURE_BLACKLIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> NON_ANGERABLE;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> FLUTE_PET;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> EATS_FODDER;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> ROTATABLE;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> URN_SPAWN;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> AWNING_BLACKLIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> CAN_SLIME;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> CAN_STEER_BOAT;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> BOAT_DISMOUNT;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> CAN_SHOOT_CANNON_BOAT;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> CAN_DISMOUNT_FROM;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.levelgen.structure.Structure> ROAD_SIGN_DESTINATIONS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.levelgen.structure.Structure> ADVENTURE_MAP_DESTINATIONS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.alchemy.Potion> QUIVER_POTION_BLACKLIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.alchemy.Potion> TIPPED_SPIKES_POTION_BLACKLIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.alchemy.Potion> TIPPED_SPIKES_FINITE_POTION_BLACKLIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.item.enchantment.Enchantment> PREVENTS_BUBBLE_POP;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.biome.Biome> HAS_ROAD_SIGNS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.biome.Biome> HAS_GALLEONS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.biome.Biome> HAS_CAVE_URNS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.biome.Biome> HAS_WILD_FLAX;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.biome.Biome> HAS_BARNACLES;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.biome.Biome> HAS_BASALT_ASH;

  public net.mehvahdjukaar.supplementaries.reg.ModTags();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  private static net.minecraft.tags.TagKey<net.minecraft.world.level.levelgen.structure.Structure> MCstructureTag(java.lang.String);
    Code:
       0: getstatic     #7                  // Field net/minecraft/core/registries/Registries.STRUCTURE:Lnet/minecraft/resources/ResourceKey;
       3: aload_0
       4: invokestatic  #13                 // Method net/minecraft/resources/ResourceLocation.withDefaultNamespace:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
       7: invokestatic  #19                 // Method net/minecraft/tags/TagKey.create:(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceLocation;)Lnet/minecraft/tags/TagKey;
      10: areturn

  private static net.minecraft.tags.TagKey<net.minecraft.world.level.levelgen.structure.Structure> structureTag(java.lang.String);
    Code:
       0: getstatic     #7                  // Field net/minecraft/core/registries/Registries.STRUCTURE:Lnet/minecraft/resources/ResourceKey;
       3: aload_0
       4: invokestatic  #25                 // Method net/mehvahdjukaar/supplementaries/Supplementaries.res:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
       7: invokestatic  #19                 // Method net/minecraft/tags/TagKey.create:(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceLocation;)Lnet/minecraft/tags/TagKey;
      10: areturn

  private static net.minecraft.tags.TagKey<net.minecraft.world.item.alchemy.Potion> potionTag(java.lang.String);
    Code:
       0: getstatic     #30                 // Field net/minecraft/core/registries/Registries.POTION:Lnet/minecraft/resources/ResourceKey;
       3: aload_0
       4: invokestatic  #25                 // Method net/mehvahdjukaar/supplementaries/Supplementaries.res:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
       7: invokestatic  #19                 // Method net/minecraft/tags/TagKey.create:(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceLocation;)Lnet/minecraft/tags/TagKey;
      10: areturn

  private static net.minecraft.tags.TagKey<net.minecraft.world.item.Item> itemTag(java.lang.String);
    Code:
       0: getstatic     #33                 // Field net/minecraft/core/registries/Registries.ITEM:Lnet/minecraft/resources/ResourceKey;
       3: aload_0
       4: invokestatic  #25                 // Method net/mehvahdjukaar/supplementaries/Supplementaries.res:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
       7: invokestatic  #19                 // Method net/minecraft/tags/TagKey.create:(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceLocation;)Lnet/minecraft/tags/TagKey;
      10: areturn

  private static net.minecraft.tags.TagKey<net.minecraft.world.item.Item> cItemTag(java.lang.String);
    Code:
       0: getstatic     #33                 // Field net/minecraft/core/registries/Registries.ITEM:Lnet/minecraft/resources/ResourceKey;
       3: ldc           #36                 // String c
       5: aload_0
       6: invokestatic  #38                 // Method net/minecraft/resources/ResourceLocation.fromNamespaceAndPath:(Ljava/lang/String;Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
       9: invokestatic  #19                 // Method net/minecraft/tags/TagKey.create:(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceLocation;)Lnet/minecraft/tags/TagKey;
      12: areturn

  private static net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> blockTag(java.lang.String);
    Code:
       0: getstatic     #42                 // Field net/minecraft/core/registries/Registries.BLOCK:Lnet/minecraft/resources/ResourceKey;
       3: aload_0
       4: invokestatic  #25                 // Method net/mehvahdjukaar/supplementaries/Supplementaries.res:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
       7: invokestatic  #19                 // Method net/minecraft/tags/TagKey.create:(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceLocation;)Lnet/minecraft/tags/TagKey;
      10: areturn

  private static net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> cBlockTag(java.lang.String);
    Code:
       0: getstatic     #42                 // Field net/minecraft/core/registries/Registries.BLOCK:Lnet/minecraft/resources/ResourceKey;
       3: ldc           #36                 // String c
       5: aload_0
       6: invokestatic  #38                 // Method net/minecraft/resources/ResourceLocation.fromNamespaceAndPath:(Ljava/lang/String;Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
       9: invokestatic  #19                 // Method net/minecraft/tags/TagKey.create:(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceLocation;)Lnet/minecraft/tags/TagKey;
      12: areturn

  private static net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> cEntityTag(java.lang.String);
    Code:
       0: getstatic     #45                 // Field net/minecraft/core/registries/Registries.ENTITY_TYPE:Lnet/minecraft/resources/ResourceKey;
       3: ldc           #36                 // String c
       5: aload_0
       6: invokestatic  #38                 // Method net/minecraft/resources/ResourceLocation.fromNamespaceAndPath:(Ljava/lang/String;Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
       9: invokestatic  #19                 // Method net/minecraft/tags/TagKey.create:(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceLocation;)Lnet/minecraft/tags/TagKey;
      12: areturn

  private static net.minecraft.tags.TagKey<net.minecraft.world.entity.EntityType<?>> entityTag(java.lang.String);
    Code:
       0: getstatic     #45                 // Field net/minecraft/core/registries/Registries.ENTITY_TYPE:Lnet/minecraft/resources/ResourceKey;
       3: aload_0
       4: invokestatic  #25                 // Method net/mehvahdjukaar/supplementaries/Supplementaries.res:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
       7: invokestatic  #19                 // Method net/minecraft/tags/TagKey.create:(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceLocation;)Lnet/minecraft/tags/TagKey;
      10: areturn

  private static net.minecraft.tags.TagKey<net.minecraft.world.damagesource.DamageType> damageTag(java.lang.String);
    Code:
       0: getstatic     #48                 // Field net/minecraft/core/registries/Registries.DAMAGE_TYPE:Lnet/minecraft/resources/ResourceKey;
       3: aload_0
       4: invokestatic  #25                 // Method net/mehvahdjukaar/supplementaries/Supplementaries.res:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
       7: invokestatic  #19                 // Method net/minecraft/tags/TagKey.create:(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceLocation;)Lnet/minecraft/tags/TagKey;
      10: areturn

  private static net.minecraft.tags.TagKey<net.minecraft.world.item.enchantment.Enchantment> enchTag(java.lang.String);
    Code:
       0: getstatic     #51                 // Field net/minecraft/core/registries/Registries.ENCHANTMENT:Lnet/minecraft/resources/ResourceKey;
       3: aload_0
       4: invokestatic  #25                 // Method net/mehvahdjukaar/supplementaries/Supplementaries.res:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
       7: invokestatic  #19                 // Method net/minecraft/tags/TagKey.create:(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceLocation;)Lnet/minecraft/tags/TagKey;
      10: areturn

  private static net.minecraft.tags.TagKey<net.minecraft.world.level.biome.Biome> biomeTag(java.lang.String);
    Code:
       0: getstatic     #54                 // Field net/minecraft/core/registries/Registries.BIOME:Lnet/minecraft/resources/ResourceKey;
       3: aload_0
       4: invokestatic  #25                 // Method net/mehvahdjukaar/supplementaries/Supplementaries.res:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
       7: invokestatic  #19                 // Method net/minecraft/tags/TagKey.create:(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceLocation;)Lnet/minecraft/tags/TagKey;
      10: areturn

  private static net.minecraft.tags.TagKey<net.minecraft.world.level.block.entity.BannerPattern> bannerTag(java.lang.String);
    Code:
       0: getstatic     #57                 // Field net/minecraft/core/registries/Registries.BANNER_PATTERN:Lnet/minecraft/resources/ResourceKey;
       3: aload_0
       4: invokestatic  #25                 // Method net/mehvahdjukaar/supplementaries/Supplementaries.res:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
       7: invokestatic  #19                 // Method net/minecraft/tags/TagKey.create:(Lnet/minecraft/resources/ResourceKey;Lnet/minecraft/resources/ResourceLocation;)Lnet/minecraft/tags/TagKey;
      10: areturn

  private static net.minecraft.tags.TagKey lambda$static$1(net.minecraft.world.item.DyeColor);
    Code:
       0: aload_0
       1: invokevirtual #60                 // Method net/minecraft/world/item/DyeColor.getName:()Ljava/lang/String;
       4: invokedynamic #66,  0             // InvokeDynamic #0:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
       9: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
      12: areturn

  private static net.minecraft.world.item.DyeColor lambda$static$0(net.minecraft.world.item.DyeColor);
    Code:
       0: aload_0
       1: areturn

  static {};
    Code:
       0: ldc           #76                 // String posts
       2: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
       5: putstatic     #81                 // Field POSTS:Lnet/minecraft/tags/TagKey;
       8: ldc           #85                 // String palisades
      10: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
      13: putstatic     #87                 // Field PALISADES:Lnet/minecraft/tags/TagKey;
      16: ldc           #90                 // String beams
      18: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
      21: putstatic     #92                 // Field BEAMS:Lnet/minecraft/tags/TagKey;
      24: ldc           #95                 // String walls
      26: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
      29: putstatic     #97                 // Field WALLS:Lnet/minecraft/tags/TagKey;
      32: ldc           #100                // String rope_support
      34: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
      37: putstatic     #102                // Field ROPE_SUPPORT_TAG:Lnet/minecraft/tags/TagKey;
      40: ldc           #105                // String hang_from_ropes
      42: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
      45: putstatic     #107                // Field ROPE_HANG_TAG:Lnet/minecraft/tags/TagKey;
      48: ldc           #110                // String bellows_tickable
      50: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
      53: putstatic     #112                // Field BELLOWS_TICKABLE_TAG:Lnet/minecraft/tags/TagKey;
      56: ldc           #115                // String water_holder
      58: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
      61: putstatic     #117                // Field WATER_HOLDER:Lnet/minecraft/tags/TagKey;
      64: ldc           #120                // String faucet_connection_blacklist
      66: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
      69: putstatic     #122                // Field FAUCET_CONNECTION_BLACKLIST:Lnet/minecraft/tags/TagKey;
      72: ldc           #125                // String faucet_connection_whitelist
      74: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
      77: putstatic     #127                // Field FAUCET_CONNECTION_WHITELIST:Lnet/minecraft/tags/TagKey;
      80: ldc           #130                // String un_rotatable
      82: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
      85: putstatic     #132                // Field ROTATION_BLACKLIST:Lnet/minecraft/tags/TagKey;
      88: ldc           #135                // String rotatable_in_creative
      90: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
      93: putstatic     #137                // Field ROTATION_CREATIVE_WHITELIST:Lnet/minecraft/tags/TagKey;
      96: ldc           #140                // String un_moveable_by_ropes
      98: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     101: putstatic     #142                // Field ROPE_PUSH_BLACKLIST:Lnet/minecraft/tags/TagKey;
     104: ldc           #145                // String bomb_breakable
     106: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     109: putstatic     #147                // Field BOMB_BREAKABLE:Lnet/minecraft/tags/TagKey;
     112: ldc           #150                // String brick_breakable_recursive
     114: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     117: putstatic     #152                // Field BRICK_BREAKABLE_GLASS:Lnet/minecraft/tags/TagKey;
     120: ldc           #155                // String brick_breakable
     122: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     125: putstatic     #157                // Field BRICK_BREAKABLE_POTS:Lnet/minecraft/tags/TagKey;
     128: ldc           #160                // String flint_metals
     130: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     133: putstatic     #162                // Field FLINT_METALS:Lnet/minecraft/tags/TagKey;
     136: ldc           #165                // String frame_block_blacklist
     138: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     141: putstatic     #167                // Field FRAME_BLOCK_BLACKLIST:Lnet/minecraft/tags/TagKey;
     144: ldc           #170                // String lights_gunpowder
     146: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     149: putstatic     #172                // Field LIGHTS_GUNPOWDER:Lnet/minecraft/tags/TagKey;
     152: ldc           #175                // String lightable_by_gunpowder
     154: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     157: putstatic     #177                // Field LIGHTABLE_BY_GUNPOWDER:Lnet/minecraft/tags/TagKey;
     160: ldc           #180                // String prevents_offset_above
     162: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     165: putstatic     #182                // Field PREVENTS_OFFSET_ABOVE:Lnet/minecraft/tags/TagKey;
     168: ldc           #185                // String map_tint_generic
     170: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     173: putstatic     #187                // Field TINTED_ON_MAPS_GENERIC:Lnet/minecraft/tags/TagKey;
     176: ldc           #190                // String map_tint_grass_color
     178: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     181: putstatic     #192                // Field TINTED_ON_MAPS_GC:Lnet/minecraft/tags/TagKey;
     184: ldc           #195                // String map_tint_foliage_color
     186: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     189: putstatic     #197                // Field TINTED_ON_MAPS_FC:Lnet/minecraft/tags/TagKey;
     192: ldc           #200                // String map_tint_water_color
     194: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     197: putstatic     #202                // Field TINTED_ON_MAPS_WC:Lnet/minecraft/tags/TagKey;
     200: ldc           #205                // String map_tint_blacklist
     202: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     205: putstatic     #207                // Field NOT_TINTED_ON_MAPS:Lnet/minecraft/tags/TagKey;
     208: ldc           #210                // String fast_fall_climbable
     210: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     213: putstatic     #212                // Field FAST_FALL_ROPES:Lnet/minecraft/tags/TagKey;
     216: ldc           #215                // String bouncy_blocks
     218: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     221: putstatic     #217                // Field BOUNCY_BLOCKS:Lnet/minecraft/tags/TagKey;
     224: ldc           #220                // String turn_table_cant_shuffle
     226: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     229: putstatic     #222                // Field TURN_TABLE_CANT_SHUFFLE:Lnet/minecraft/tags/TagKey;
     232: ldc           #225                // String ignores_planter_offset
     234: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     237: putstatic     #227                // Field PLANTER_OFFSET_BLACKLIST:Lnet/minecraft/tags/TagKey;
     240: ldc           #230                // String non_cleanable
     242: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     245: putstatic     #232                // Field SOAP_BLACKLIST_BLOCK:Lnet/minecraft/tags/TagKey;
     248: ldc           #235                // String cannon_tnts
     250: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     253: putstatic     #237                // Field CANNON_TNTS:Lnet/minecraft/tags/TagKey;
     256: ldc           #240                // String ignited_by_explosion
     258: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     261: putstatic     #242                // Field IGNITED_BY_EXPLOSION:Lnet/minecraft/tags/TagKey;
     264: ldc           #245                // String faucet_cant_interact
     266: invokestatic  #78                 // Method blockTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     269: putstatic     #247                // Field FAUCET_CANT_INTERACT:Lnet/minecraft/tags/TagKey;
     272: ldc           #250                // String shulker_blacklist
     274: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     277: putstatic     #252                // Field SHULKER_BLACKLIST_TAG:Lnet/minecraft/tags/TagKey;
     280: ldc           #255                // String slingshot_blacklist
     282: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     285: putstatic     #257                // Field SLINGSHOT_BLACKLIST:Lnet/minecraft/tags/TagKey;
     288: ldc_w         #260                // String cannon_blacklist
     291: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     294: putstatic     #262                // Field CANNON_BLACKLIST:Lnet/minecraft/tags/TagKey;
     297: ldc_w         #265                // String slingshot_damageable
