Classfile dummmmmmy-1.21-2.0.12-neoforge.jar!/net/mehvahdjukaar/dummmmmmy/mixins/EnchantmentMixin.class
  Last modified Jan 1, 1980; size 6602 bytes
  SHA-256 checksum f03e111da21cfa657b034107693613af083da990af6228d05335c5b75b1bea5b
  Compiled from "EnchantmentMixin.java"
   #31 = Utf8               runLocationChangedEffects(Lnet/minecraft/server/level/ServerLevel;ILnet/minecraft/world/item/enchantment/EnchantedItemInUse;Lnet/minecraft/world/entity/LivingEntity;)V
   #32 = Utf8               at
   #33 = Utf8               Lorg/spongepowered/asm/mixin/injection/At;
   #34 = Utf8               INVOKE
   #35 = Utf8               target
   #36 = Utf8               Lnet/minecraft/world/item/enchantment/ConditionalEffect;matches(Lnet/minecraft/world/level/storage/loot/LootContext;)Z
   #37 = Utf8               com/llamalad7/mixinextras/injector/wrapoperation/Operation
   #38 = Class              #37           // com/llamalad7/mixinextras/injector/wrapoperation/Operation
   #39 = Utf8               call
   #40 = Utf8               ([Ljava/lang/Object;)Ljava/lang/Object;
   #41 = NameAndType        #39:#40       // call:([Ljava/lang/Object;)Ljava/lang/Object;
   #42 = InterfaceMethodref #38.#41       // com/llamalad7/mixinextras/injector/wrapoperation/Operation.call:([Ljava/lang/Object;)Ljava/lang/Object;
   #43 = Utf8               java/lang/Boolean
   #44 = Class              #43           // java/lang/Boolean
   #45 = Utf8               booleanValue
   #46 = Utf8               ()Z
   #47 = NameAndType        #45:#46       // booleanValue:()Z
   #48 = Methodref          #44.#47       // java/lang/Boolean.booleanValue:()Z
   #49 = Utf8               net/minecraft/world/level/storage/loot/parameters/LootContextParams
   #50 = Class              #49           // net/minecraft/world/level/storage/loot/parameters/LootContextParams
   #51 = Utf8               THIS_ENTITY
   #52 = Utf8               Lnet/minecraft/world/level/storage/loot/parameters/LootContextParam;
   #53 = NameAndType        #51:#52       // THIS_ENTITY:Lnet/minecraft/world/level/storage/loot/parameters/LootContextParam;
   #54 = Fieldref           #50.#53       // net/minecraft/world/level/storage/loot/parameters/LootContextParams.THIS_ENTITY:Lnet/minecraft/world/level/storage/loot/parameters/LootContextParam;
   #55 = Utf8               net/minecraft/world/level/storage/loot/LootContext
   #56 = Class              #55           // net/minecraft/world/level/storage/loot/LootContext
   #57 = Utf8               getParamOrNull
   #58 = Utf8               (Lnet/minecraft/world/level/storage/loot/parameters/LootContextParam;)Ljava/lang/Object;
   #59 = NameAndType        #57:#58       // getParamOrNull:(Lnet/minecraft/world/level/storage/loot/parameters/LootContextParam;)Ljava/lang/Object;
   #60 = Methodref          #56.#59       // net/minecraft/world/level/storage/loot/LootContext.getParamOrNull:(Lnet/minecraft/world/level/storage/loot/parameters/LootContextParam;)Ljava/lang/Object;
   #61 = Utf8               net/minecraft/world/entity/Entity
   #62 = Class              #61           // net/minecraft/world/entity/Entity
   #63 = Utf8               net/mehvahdjukaar/dummmmmmy/common/TargetDummyEntity
   #64 = Class              #63           // net/mehvahdjukaar/dummmmmmy/common/TargetDummyEntity
   #65 = Utf8               getMobType
   #66 = Utf8               ()Lnet/mehvahdjukaar/dummmmmmy/common/DummyMobType;
   #67 = NameAndType        #65:#66       // getMobType:()Lnet/mehvahdjukaar/dummmmmmy/common/DummyMobType;
   #68 = Methodref          #64.#67       // net/mehvahdjukaar/dummmmmmy/common/TargetDummyEntity.getMobType:()Lnet/mehvahdjukaar/dummmmmmy/common/DummyMobType;
   #69 = Utf8               net/minecraft/world/item/enchantment/Enchantment
   #70 = Class              #69           // net/minecraft/world/item/enchantment/Enchantment
   #71 = Utf8               net/mehvahdjukaar/dummmmmmy/common/DummyMobType
   #72 = Class              #71           // net/mehvahdjukaar/dummmmmmy/common/DummyMobType
   #73 = Utf8               isVulnerableTo
   #74 = Utf8               (Lnet/minecraft/world/item/enchantment/Enchantment;)Z
   #75 = NameAndType        #73:#74       // isVulnerableTo:(Lnet/minecraft/world/item/enchantment/Enchantment;)Z
   #76 = Methodref          #72.#75       // net/mehvahdjukaar/dummmmmmy/common/DummyMobType.isVulnerableTo:(Lnet/minecraft/world/item/enchantment/Enchantment;)Z
   #77 = Utf8               e
   #78 = Utf8               Lnet/mehvahdjukaar/dummmmmmy/common/TargetDummyEntity;
   #79 = Utf8               Lnet/minecraft/world/item/enchantment/ConditionalEffect<*>;
   #80 = Utf8               Lnet/minecraft/world/item/enchantment/ConditionalEffect;
   #81 = Utf8               Lnet/minecraft/world/level/storage/loot/LootContext;
   #82 = Utf8               Lcom/llamalad7/mixinextras/injector/wrapoperation/Operation<Ljava/lang/Boolean;>;
   #83 = Utf8               Lcom/llamalad7/mixinextras/injector/wrapoperation/Operation;
   #84 = Utf8               original
   #85 = Utf8               Z
   #86 = Utf8               entity
   #87 = Utf8               Lnet/minecraft/world/entity/Entity;
   #88 = Utf8               dummy$entityAwareMatch2
   #89 = Utf8               (ZLnet/minecraft/world/level/storage/loot/LootContext;)Z
   #90 = Utf8               Lcom/llamalad7/mixinextras/injector/ModifyExpressionValue;
   #91 = Utf8               applyEffects(Ljava/util/List;Lnet/minecraft/world/level/storage/loot/LootContext;Ljava/util/function/Consumer;)V
   #92 = Utf8               Lcom/llamalad7/mixinextras/sugar/Local;
   #93 = Utf8               argsOnly
   #94 = Integer            1
   #95 = NameAndType        #9:#10        // dummy$entityHack:Ljava/lang/ref/WeakReference;
   #96 = Fieldref           #2.#95        // net/mehvahdjukaar/dummmmmmy/mixins/EnchantmentMixin.dummy$entityHack:Ljava/lang/ref/WeakReference;
   #97 = Utf8               java/lang/ref/WeakReference
   #98 = Class              #97           // java/lang/ref/WeakReference
   #99 = Utf8               get
  #100 = Utf8               ()Ljava/lang/Object;
  #101 = NameAndType        #99:#100      // get:()Ljava/lang/Object;
  #102 = Methodref          #98.#101      // java/lang/ref/WeakReference.get:()Ljava/lang/Object;
  #103 = NameAndType        #13:#10       // dummy$enchantmentHack:Ljava/lang/ref/WeakReference;
  #104 = Fieldref           #2.#103       // net/mehvahdjukaar/dummmmmmy/mixins/EnchantmentMixin.dummy$enchantmentHack:Ljava/lang/ref/WeakReference;
  #105 = Utf8               te
  #106 = Utf8               (Ljava/util/List;Lnet/minecraft/world/level/storage/loot/LootContext;Ljava/util/function/Consumer;Lcom/llamalad7/mixinextras/injector/wrapoperation/Operation;Lnet/minecraft/world/entity/Entity;)V
  #107 = Utf8               (Ljava/util/List<Lnet/minecraft/world/item/enchantment/ConditionalEffect;>;Lnet/minecraft/world/level/storage/loot/LootContext;Ljava/util/function/Consumer;Lcom/llamalad7/mixinextras/injector/wrapoperation/Operation<Ljava/lang/Void;>;Lnet/minecraft/world/entity/Entity;)V
  #108 = Utf8               effects
  #109 = Utf8               applier
  #110 = Utf8               modifyEntityFilteredValue(Lnet/minecraft/core/component/DataComponentType;Lnet/minecraft/server/level/ServerLevel;ILnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/entity/Entity;Lorg/apache/commons/lang3/mutable/MutableFloat;)V
  #111 = Utf8               tick(Lnet/minecraft/server/level/ServerLevel;ILnet/minecraft/world/item/enchantment/EnchantedItemInUse;Lnet/minecraft/world/entity/Entity;)V
  #112 = Utf8               onProjectileSpawned(Lnet/minecraft/server/level/ServerLevel;ILnet/minecraft/world/item/enchantment/EnchantedItemInUse;Lnet/minecraft/world/entity/Entity;)V
  #113 = Utf8               modifyDamageFilteredValue(Lnet/minecraft/core/component/DataComponentType;Lnet/minecraft/server/level/ServerLevel;ILnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/entity/Entity;Lnet/minecraft/world/damagesource/DamageSource;Lorg/apache/commons/lang3/mutable/MutableFloat;)V
  #114 = Utf8               Lnet/minecraft/world/item/enchantment/Enchantment;applyEffects(Ljava/util/List;Lnet/minecraft/world/level/storage/loot/LootContext;Ljava/util/function/Consumer;)V
  #115 = Utf8               (Ljava/lang/Object;)V
  #116 = NameAndType        #15:#115      // "<init>":(Ljava/lang/Object;)V
  #117 = Methodref          #98.#116      // java/lang/ref/WeakReference."<init>":(Ljava/lang/Object;)V
  #118 = Utf8               Ljava/util/List<Lnet/minecraft/world/item/enchantment/ConditionalEffect;>;
  #119 = Utf8               Ljava/util/List;
  #120 = Utf8               Ljava/util/function/Consumer;
  #121 = Utf8               Lcom/llamalad7/mixinextras/injector/wrapoperation/Operation<Ljava/lang/Void;>;
  #122 = Utf8               <clinit>
  #123 = Utf8               Signature
  #124 = Utf8               RuntimeVisibleAnnotations
  #125 = Utf8               Code
  #126 = Utf8               LineNumberTable
  #127 = Utf8               LocalVariableTable
  #128 = Utf8               StackMapTable
  #129 = Utf8               LocalVariableTypeTable
  #130 = Utf8               MethodParameters
  #131 = Utf8               RuntimeInvisibleParameterAnnotations
  #132 = Utf8               SourceFile
  #133 = Utf8               RuntimeInvisibleAnnotations
{
  private static java.lang.ref.WeakReference<net.minecraft.world.entity.Entity> dummy$entityHack;
    descriptor: Ljava/lang/ref/WeakReference;
    flags: (0x000a) ACC_PRIVATE, ACC_STATIC
    Signature: #11                          // Ljava/lang/ref/WeakReference<Lnet/minecraft/world/entity/Entity;>;
    RuntimeVisibleAnnotations:
      0: #12()
        org.spongepowered.asm.mixin.Unique

  private static java.lang.ref.WeakReference<net.minecraft.world.item.enchantment.Enchantment> dummy$enchantmentHack;
    descriptor: Ljava/lang/ref/WeakReference;
    flags: (0x000a) ACC_PRIVATE, ACC_STATIC
    Signature: #14                          // Ljava/lang/ref/WeakReference<Lnet/minecraft/world/item/enchantment/Enchantment;>;
    RuntimeVisibleAnnotations:
      0: #12()
        org.spongepowered.asm.mixin.Unique

  public net.mehvahdjukaar.dummmmmmy.mixins.EnchantmentMixin();
    descriptor: ()V
    flags: (0x0001) ACC_PUBLIC
    Code:
      stack=1, locals=1, args_size=1
         0: aload_0
         1: invokespecial #18                 // Method java/lang/Object."<init>":()V
         4: return
      LineNumberTable:
        line 22: 0
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0       5     0  this   Lnet/mehvahdjukaar/dummmmmmy/mixins/EnchantmentMixin;

  private boolean dummy$entityAwareMatch(net.minecraft.world.item.enchantment.ConditionalEffect<?>, net.minecraft.world.level.storage.loot.LootContext, com.llamalad7.mixinextras.injector.wrapoperation.Operation<java.lang.Boolean>);
    descriptor: (Lnet/minecraft/world/item/enchantment/ConditionalEffect;Lnet/minecraft/world/level/storage/loot/LootContext;Lcom/llamalad7/mixinextras/injector/wrapoperation/Operation;)Z
    flags: (0x0002) ACC_PRIVATE
    Code:
      stack=5, locals=7, args_size=4
         0: aload_3
         1: iconst_2
         2: anewarray     #4                  // class java/lang/Object
         5: dup
         6: iconst_0
         7: aload_1
         8: aastore
         9: dup
        10: iconst_1
        11: aload_2
        12: aastore
        13: invokeinterface #42,  2           // InterfaceMethod com/llamalad7/mixinextras/injector/wrapoperation/Operation.call:([Ljava/lang/Object;)Ljava/lang/Object;
        18: checkcast     #44                 // class java/lang/Boolean
        21: invokevirtual #48                 // Method java/lang/Boolean.booleanValue:()Z
        24: istore        4
        26: iload         4
        28: ifeq          33
        31: iconst_1
        32: ireturn
        33: aload_2
        34: getstatic     #54                 // Field net/minecraft/world/level/storage/loot/parameters/LootContextParams.THIS_ENTITY:Lnet/minecraft/world/level/storage/loot/parameters/LootContextParam;
        37: invokevirtual #60                 // Method net/minecraft/world/level/storage/loot/LootContext.getParamOrNull:(Lnet/minecraft/world/level/storage/loot/parameters/LootContextParam;)Ljava/lang/Object;
        40: checkcast     #62                 // class net/minecraft/world/entity/Entity
        43: astore        5
        45: aload         5
        47: instanceof    #64                 // class net/mehvahdjukaar/dummmmmmy/common/TargetDummyEntity
        50: ifeq          73
        53: aload         5
        55: checkcast     #64                 // class net/mehvahdjukaar/dummmmmmy/common/TargetDummyEntity
        58: astore        6
        60: aload         6
        62: invokevirtual #68                 // Method net/mehvahdjukaar/dummmmmmy/common/TargetDummyEntity.getMobType:()Lnet/mehvahdjukaar/dummmmmmy/common/DummyMobType;
        65: aload_0
        66: checkcast     #70                 // class net/minecraft/world/item/enchantment/Enchantment
        69: invokevirtual #76                 // Method net/mehvahdjukaar/dummmmmmy/common/DummyMobType.isVulnerableTo:(Lnet/minecraft/world/item/enchantment/Enchantment;)Z
        72: ireturn
        73: iconst_0
        74: ireturn
      StackMapTable: number_of_entries = 2
        frame_type = 252 /* append */
          offset_delta = 33
          locals = [ int ]
        frame_type = 252 /* append */
          offset_delta = 39
          locals = [ class net/minecraft/world/entity/Entity ]
      LineNumberTable:
        line 28: 0
        line 29: 26
        line 31: 33
        line 32: 45
        line 33: 60
        line 36: 73
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
           60      13     6     e   Lnet/mehvahdjukaar/dummmmmmy/common/TargetDummyEntity;
            0      75     0  this   Lnet/mehvahdjukaar/dummmmmmy/mixins/EnchantmentMixin;
            0      75     1 instance   Lnet/minecraft/world/item/enchantment/ConditionalEffect;
            0      75     2 context   Lnet/minecraft/world/level/storage/loot/LootContext;
            0      75     3 operation   Lcom/llamalad7/mixinextras/injector/wrapoperation/Operation;
           26      49     4 original   Z
           45      30     5 entity   Lnet/minecraft/world/entity/Entity;
      LocalVariableTypeTable:
        Start  Length  Slot  Name   Signature
            0      75     1 instance   Lnet/minecraft/world/item/enchantment/ConditionalEffect<*>;
            0      75     3 operation   Lcom/llamalad7/mixinextras/injector/wrapoperation/Operation<Ljava/lang/Boolean;>;
    Signature: #23                          // (Lnet/minecraft/world/item/enchantment/ConditionalEffect<*>;Lnet/minecraft/world/level/storage/loot/LootContext;Lcom/llamalad7/mixinextras/injector/wrapoperation/Operation<Ljava/lang/Boolean;>;)Z
    RuntimeVisibleAnnotations:
      0: #27(#28=[s#29,s#30,s#31],#32=[@#33(#7=s#34,#35=s#36)])
        com.llamalad7.mixinextras.injector.wrapoperation.WrapOperation(
          method=["isImmuneToDamage(Lnet/minecraft/server/level/ServerLevel;ILnet/minecraft/world/entity/Entity;Lnet/minecraft/world/damagesource/DamageSource;)Z","modifyDamageProtection(Lnet/minecraft/server/level/ServerLevel;ILnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/entity/Entity;Lnet/minecraft/world/damagesource/DamageSource;Lorg/apache/commons/lang3/mutable/MutableFloat;)V","runLocationChangedEffects(Lnet/minecraft/server/level/ServerLevel;ILnet/minecraft/world/item/enchantment/EnchantedItemInUse;Lnet/minecraft/world/entity/LivingEntity;)V"]
          at=[@org.spongepowered.asm.mixin.injection.At(
            value="INVOKE"
            target="Lnet/minecraft/world/item/enchantment/ConditionalEffect;matches(Lnet/minecraft/world/level/storage/loot/LootContext;)Z"
          )]
        )
    MethodParameters:
      Name                           Flags
      instance
      context
      operation

  private static boolean dummy$entityAwareMatch2(boolean, net.minecraft.world.level.storage.loot.LootContext);
    descriptor: (ZLnet/minecraft/world/level/storage/loot/LootContext;)Z
    flags: (0x000a) ACC_PRIVATE, ACC_STATIC
    Code:
      stack=3, locals=4, args_size=2
         0: getstatic     #96                 // Field dummy$entityHack:Ljava/lang/ref/WeakReference;
         3: ifnull        50
         6: getstatic     #96                 // Field dummy$entityHack:Ljava/lang/ref/WeakReference;
         9: invokevirtual #102                // Method java/lang/ref/WeakReference.get:()Ljava/lang/Object;
        12: astore_3
        13: aload_3
        14: instanceof    #64                 // class net/mehvahdjukaar/dummmmmmy/common/TargetDummyEntity
        17: ifeq          50
        20: aload_3
        21: checkcast     #64                 // class net/mehvahdjukaar/dummmmmmy/common/TargetDummyEntity
        24: astore_2
        25: getstatic     #104                // Field dummy$enchantmentHack:Ljava/lang/ref/WeakReference;
        28: ifnull        50
        31: iload_0
        32: aload_2
        33: invokevirtual #68                 // Method net/mehvahdjukaar/dummmmmmy/common/TargetDummyEntity.getMobType:()Lnet/mehvahdjukaar/dummmmmmy/common/DummyMobType;
        36: getstatic     #104                // Field dummy$enchantmentHack:Ljava/lang/ref/WeakReference;
        39: invokevirtual #102                // Method java/lang/ref/WeakReference.get:()Ljava/lang/Object;
        42: checkcast     #70                 // class net/minecraft/world/item/enchantment/Enchantment
        45: invokevirtual #76                 // Method net/mehvahdjukaar/dummmmmmy/common/DummyMobType.isVulnerableTo:(Lnet/minecraft/world/item/enchantment/Enchantment;)Z
        48: ior
        49: istore_0
        50: aconst_null
        51: putstatic     #96                 // Field dummy$entityHack:Ljava/lang/ref/WeakReference;
        54: aconst_null
        55: putstatic     #104                // Field dummy$enchantmentHack:Ljava/lang/ref/WeakReference;
        58: iload_0
        59: ireturn
      StackMapTable: number_of_entries = 1
        frame_type = 50 /* same */
      LineNumberTable:
        line 47: 0
        line 48: 31
        line 50: 50
        line 51: 54
        line 52: 58
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
           25      25     2    te   Lnet/mehvahdjukaar/dummmmmmy/common/TargetDummyEntity;
            0      60     0 original   Z
            0      60     1 context   Lnet/minecraft/world/level/storage/loot/LootContext;
    RuntimeVisibleAnnotations:
      0: #90(#28=[s#91],#32=[@#33(#7=s#34,#35=s#36)])
        com.llamalad7.mixinextras.injector.ModifyExpressionValue(
          method=["applyEffects(Ljava/util/List;Lnet/minecraft/world/level/storage/loot/LootContext;Ljava/util/function/Consumer;)V"]
          at=[@org.spongepowered.asm.mixin.injection.At(
            value="INVOKE"
            target="Lnet/minecraft/world/item/enchantment/ConditionalEffect;matches(Lnet/minecraft/world/level/storage/loot/LootContext;)Z"
          )]
        )
    RuntimeInvisibleParameterAnnotations:
      parameter 0:
      parameter 1:
        0: #92(#93=Z#94)
          com.llamalad7.mixinextras.sugar.Local(
            argsOnly=true
          )
    MethodParameters:
      Name                           Flags
      original
      context

  private void dummy$entityAwareMatch(java.util.List<net.minecraft.world.item.enchantment.ConditionalEffect>, net.minecraft.world.level.storage.loot.LootContext, java.util.function.Consumer, com.llamalad7.mixinextras.injector.wrapoperation.Operation<java.lang.Void>, net.minecraft.world.entity.Entity);
    descriptor: (Ljava/util/List;Lnet/minecraft/world/level/storage/loot/LootContext;Ljava/util/function/Consumer;Lcom/llamalad7/mixinextras/injector/wrapoperation/Operation;Lnet/minecraft/world/entity/Entity;)V
    flags: (0x0002) ACC_PRIVATE
    Code:
      stack=5, locals=6, args_size=6
         0: new           #98                 // class java/lang/ref/WeakReference
         3: dup
         4: aload         5
         6: invokespecial #117                // Method java/lang/ref/WeakReference."<init>":(Ljava/lang/Object;)V
         9: putstatic     #96                 // Field dummy$entityHack:Ljava/lang/ref/WeakReference;
        12: new           #98                 // class java/lang/ref/WeakReference
        15: dup
        16: aload_0
        17: checkcast     #70                 // class net/minecraft/world/item/enchantment/Enchantment
        20: invokespecial #117                // Method java/lang/ref/WeakReference."<init>":(Ljava/lang/Object;)V
        23: putstatic     #104                // Field dummy$enchantmentHack:Ljava/lang/ref/WeakReference;
        26: aload         4
        28: iconst_3
        29: anewarray     #4                  // class java/lang/Object
        32: dup
        33: iconst_0
        34: aload_1
        35: aastore
        36: dup
        37: iconst_1
        38: aload_2
        39: aastore
        40: dup
        41: iconst_2
        42: aload_3
        43: aastore
        44: invokeinterface #42,  2           // InterfaceMethod com/llamalad7/mixinextras/injector/wrapoperation/Operation.call:([Ljava/lang/Object;)Ljava/lang/Object;
        49: pop
        50: return
      LineNumberTable:
        line 59: 0
        line 60: 12
        line 61: 26
        line 62: 50
      LocalVariableTable:
        Start  Length  Slot  Name   Signature
            0      51     0  this   Lnet/mehvahdjukaar/dummmmmmy/mixins/EnchantmentMixin;
            0      51     1 effects   Ljava/util/List;
            0      51     2 context   Lnet/minecraft/world/level/storage/loot/LootContext;
            0      51     3 applier   Ljava/util/function/Consumer;
            0      51     4 original   Lcom/llamalad7/mixinextras/injector/wrapoperation/Operation;
            0      51     5 entity   Lnet/minecraft/world/entity/Entity;
      LocalVariableTypeTable:
        Start  Length  Slot  Name   Signature
            0      51     1 effects   Ljava/util/List<Lnet/minecraft/world/item/enchantment/ConditionalEffect;>;
            0      51     4 original   Lcom/llamalad7/mixinextras/injector/wrapoperation/Operation<Ljava/lang/Void;>;
    Signature: #107                         // (Ljava/util/List<Lnet/minecraft/world/item/enchantment/ConditionalEffect;>;Lnet/minecraft/world/level/storage/loot/LootContext;Ljava/util/function/Consumer;Lcom/llamalad7/mixinextras/injector/wrapoperation/Operation<Ljava/lang/Void;>;Lnet/minecraft/world/entity/Entity;)V
    RuntimeVisibleAnnotations:
      0: #27(#28=[s#110,s#111,s#112,s#113],#32=[@#33(#7=s#34,#35=s#114)])
        com.llamalad7.mixinextras.injector.wrapoperation.WrapOperation(
          method=["modifyEntityFilteredValue(Lnet/minecraft/core/component/DataComponentType;Lnet/minecraft/server/level/ServerLevel;ILnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/entity/Entity;Lorg/apache/commons/lang3/mutable/MutableFloat;)V","tick(Lnet/minecraft/server/level/ServerLevel;ILnet/minecraft/world/item/enchantment/EnchantedItemInUse;Lnet/minecraft/world/entity/Entity;)V","onProjectileSpawned(Lnet/minecraft/server/level/ServerLevel;ILnet/minecraft/world/item/enchantment/EnchantedItemInUse;Lnet/minecraft/world/entity/Entity;)V","modifyDamageFilteredValue(Lnet/minecraft/core/component/DataComponentType;Lnet/minecraft/server/level/ServerLevel;ILnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/entity/Entity;Lnet/minecraft/world/damagesource/DamageSource;Lorg/apache/commons/lang3/mutable/MutableFloat;)V"]
          at=[@org.spongepowered.asm.mixin.injection.At(
            value="INVOKE"
            target="Lnet/minecraft/world/item/enchantment/Enchantment;applyEffects(Ljava/util/List;Lnet/minecraft/world/level/storage/loot/LootContext;Ljava/util/function/Consumer;)V"
          )]
        )
    RuntimeInvisibleParameterAnnotations:
      parameter 0:
      parameter 1:
      parameter 2:
      parameter 3:
      parameter 4:
        0: #92(#93=Z#94)
          com.llamalad7.mixinextras.sugar.Local(
            argsOnly=true
          )
    MethodParameters:
      Name                           Flags
      effects
      context
      applier
      original
      entity

  static {};
    descriptor: ()V
    flags: (0x0008) ACC_STATIC
    Code:
      stack=1, locals=0, args_size=0
         0: aconst_null
         1: putstatic     #96                 // Field dummy$entityHack:Ljava/lang/ref/WeakReference;
         4: aconst_null
         5: putstatic     #104                // Field dummy$enchantmentHack:Ljava/lang/ref/WeakReference;
         8: return
      LineNumberTable:
        line 40: 0
        line 42: 4
}
SourceFile: "EnchantmentMixin.java"
RuntimeInvisibleAnnotations:
  0: #6(#7=[c#8])
    org.spongepowered.asm.mixin.Mixin(
      value=[class Lnet/minecraft/world/item/enchantment/Enchantment;]
    )
